Date,Year,Month,Day,Dry-Bulb Temperature,Wet-Bulb Temperature,Maximum temperature,Minimum temperature,Relative Humidity,Uavg,Pressure,Precipitation,Global Radiation,Diffuse Radiation,DOY,Soil moisture 5 cm,Soil moisture 8 cm,Soil moisture 14 cm,Soil moisture 22 cm,Soil moisture 34 cm,Soil moisture 52 cm,Atmospheric CO2 Concentration (bar),Atmospheric O2 Concentration (bar)
1971-12-04,1971,12,4,20.0,15.6,26.1,12.8,85.0,1.8,998.0,0.0,38.5,5.29,338,0.012883768488955238,0.025354079422138177,0.05029470128850405,0.08354886377699189,0.13343010750972364,0.20542354786029385,0.000325348,0.208582
1971-12-05,1971,12,5,20.8,15.0,29.8,4.3,81.0,2.7,1007.0,0.0,37.85,7.14,339,0.011509025804160328,0.023318099359472624,0.04693624647009722,0.07842710928426334,0.12566340350551253,0.19789754717019487,0.00032828199999999994,0.21046299999999996
1971-12-06,1971,12,6,19.1,14.9,28.3,8.8,85.0,0.0,1003.0,0.0,14.83,12.7,340,0.01044227021728525,0.021518694617070757,0.04367154341664177,0.07320867514940313,0.11751437274854515,0.18993214789499843,0.00032697799999999996,0.20962699999999995
1971-12-07,1971,12,7,21.4,16.4,28.6,9.1,84.0,1.3,1007.0,0.0,27.27,16.49,341,0.0101625,0.020568214285714287,0.04137964285714286,0.06912821428571428,0.11075107142857142,0.18326892857142857,0.00032828199999999994,0.21046299999999996
1971-12-08,1971,12,8,24.0,16.6,28.9,9.4,80.0,3.1,1007.0,0.0,31.08,10.42,342,0.010669715152304568,0.0204666583654032,0.040060544791600455,0.0661857266931968,0.10537349954559133,0.1779078891994852,0.00032828199999999994,0.21046299999999996
1971-12-09,1971,12,9,24.2,17.9,32.2,9.3,83.0,2.7,1002.0,6.4,31.77,11.26,343,0.01182557105578972,0.02108736434335305,0.039610950918479715,0.06430906635198193,0.10135623950223525,0.17380293530022634,0.000326652,0.209418
1971-12-10,1971,12,10,14.3,13.9,22.8,13.8,98.0,2.2,993.0,1.5,24.38,13.69,344,0.0128,0.021670357142857144,0.03941107142857143,0.06306535714285715,0.09854678571428571,0.1706775,0.000323718,0.207537
1971-12-11,1971,12,11,14.8,10.5,20.7,7.3,79.0,2.8,998.0,0.0,27.13,16.01,345,0.013454657366526169,0.02208897425113103,0.039357608020340745,0.062382453045953704,0.09691972058437315,0.1684854888198642,0.000325348,0.208582
1971-12-12,1971,12,12,18.4,12.8,27.2,3.9,79.0,0.0,1003.0,0.0,40.13,6.48,346,0.013789543155368227,0.022343215668174706,0.03945056069378767,0.06226035406127162,0.09647504411249753,0.16722690175981894,0.00032697799999999996,0.20962699999999995
1971-12-13,1971,12,13,24.5,15.9,32.6,6.8,78.0,2.2,1002.0,1.8,39.5,6.57,347,0.013804657366526168,0.02243308139398817,0.03968992944891218,0.06269906018881084,0.09721275629865886,0.1669017388198642,0.000326652,0.209418
1971-12-14,1971,12,14,17.8,,20.7,14.9,75.0,1.8,999.0,3.0,21.6,14.77,348,0.012195794011796043,0.021785323085573637,0.04096438123312883,0.06653645876320242,0.10489457505831282,0.17636110775358807,0.00032567399999999997,0.208791
1971-12-15,1971,12,15,15.8,9.4,24.3,6.3,72.0,0.0,1003.0,0.0,40.98,6.81,349,0.012195794011796043,0.021785323085573637,0.04096438123312883,0.06653645876320242,0.10489457505831282,0.17636110775358807,0.00032697799999999996,0.20962699999999995
1971-12-16,1971,12,16,16.9,10.8,27.4,3.4,75.0,0.0,1004.0,0.0,33.337,10.601,350,0.012195794011796043,0.021785323085573637,0.04096438123312883,0.06653645876320242,0.10489457505831282,0.17636110775358807,0.00032730399999999994,0.209836
1971-12-17,1971,12,17,21.6,13.2,28.9,6.9,74.0,0.9,1003.0,0.0,33.337,10.601,351,0.012195794011796043,0.021785323085573637,0.04096438123312883,0.06653645876320242,0.10489457505831282,0.17636110775358807,0.00032697799999999996,0.20962699999999995
1971-12-18,1971,12,18,20.6,14.4,28.3,7.2,80.0,0.9,1004.0,0.0,33.337,10.601,352,0.012195794011796043,0.021785323085573637,0.04096438123312883,0.06653645876320242,0.10489457505831282,0.17636110775358807,0.00032730399999999994,0.209836
1971-12-19,1971,12,19,21.2,15.1,28.2,5.1,80.0,3.1,1005.0,0.0,33.337,10.601,353,0.012195794011796043,0.021785323085573637,0.04096438123312883,0.06653645876320242,0.10489457505831282,0.17636110775358807,0.0003276299999999999,0.21004499999999995
1971-12-20,1971,12,20,22.5,16.1,27.8,8.2,81.0,4.5,1004.0,0.0,33.337,10.601,354,0.012195794011796043,0.021785323085573637,0.04096438123312883,0.06653645876320242,0.10489457505831282,0.17636110775358807,0.00032730399999999994,0.209836
1971-12-21,1971,12,21,25.0,17.7,32.8,15.2,82.0,5.4,1003.0,0.0,33.337,10.601,355,0.012195794011796043,0.021785323085573637,0.04096438123312883,0.06653645876320242,0.10489457505831282,0.17636110775358807,0.00032697799999999996,0.20962699999999995
1971-12-22,1971,12,22,28.2,19.1,36.7,20.4,81.0,3.1,1005.0,9.7,33.337,10.601,356,0.012195794011796043,0.021785323085573637,0.04096438123312883,0.06653645876320242,0.10489457505831282,0.17636110775358807,0.0003276299999999999,0.21004499999999995
1971-12-23,1971,12,23,28.9,21.5,36.1,19.3,85.0,2.2,1004.0,0.0,33.337,10.601,357,0.012195794011796043,0.021785323085573637,0.04096438123312883,0.06653645876320242,0.10489457505831282,0.17636110775358807,0.00032730399999999994,0.209836
1971-12-24,1971,12,24,21.8,18.3,37.2,20.7,89.0,2.3,1006.0,7.9,33.337,10.601,358,0.012195794011796043,0.021785323085573637,0.04096438123312883,0.06653645876320242,0.10489457505831282,0.17636110775358807,0.000327956,0.210254
1971-12-25,1971,12,25,27.8,21.7,34.4,15.6,87.0,2.2,1005.0,2.3,,,359,,,,,,,0.0003276299999999999,0.21004499999999995
1971-12-26,1971,12,26,26.1,21.7,35.2,19.8,90.0,1.3,997.0,0.5,,,360,,,,,,,0.00032502199999999995,0.208373
1971-12-27,1971,12,27,19.1,12.2,26.7,11.4,75.0,1.3,999.0,0.0,,,361,,,,,,,0.00032567399999999997,0.208791
1971-12-28,1971,12,28,21.2,13.9,26.4,10.2,77.0,0.9,1000.0,0.0,,,362,,,,,,,0.000326,0.209
1971-12-29,1971,12,29,21.9,14.4,28.8,6.7,77.0,2.2,1001.0,0.0,,,363,,,,,,,0.00032632599999999994,0.20920899999999995
1971-12-30,1971,12,30,24.6,13.9,28.7,10.7,73.0,4.5,992.0,9.1,,,364,,,,,,,0.000323392,0.20732799999999998
1971-12-31,1971,12,31,15.2,11.7,20.4,11.3,84.0,,987.0,0.0,,,365,,,,,,,0.00032176199999999996,0.206283
